scenario,seed,k_known,n,r,sigma_x,d_max,R_task,p_lo,p_hi,F_keep_n,bb_acc,cbm_acc,cbm_mse,F_frac_best_abs_negative,F_mean_best_abs_signed,F_frac_margin_negative,E_frac_best_abs_negative,E_mean_best_abs_signed,E_frac_margin_negative,F_pair_raw_mean,F_pair_raw_max,E_pair_raw_mean,E_pair_raw_max,F_pair_soft_mean,F_pair_soft_max,F_mean_abs_Z,E_pair_soft_mean,E_pair_soft_max,E_mean_abs_Z,pair_soft_eps,S_frob_abs,S_frob_rel,Cov_frob_abs,Cov_frob_rel,Corr_frob_abs,Corr_frob_rel,n_frust_atoms_full,n_nonfrust_pool,n_atoms_matched,n_frust_atoms,C3_ridge_lam,C3_mse_frust_atoms,C3_r2_frust_atoms,C3_mse_nonfrust_atoms,C3_r2_nonfrust_atoms
0,1,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8845,0.886,0.033779505640268326,0.5,-0.0084591805934906,0.5,0.0,0.5239123702049255,0.0,0.061779700219631195,0.061779700219631195,0.04938086122274399,0.04938086122274399,0.07865054967228165,0.07865054967228165,0.7854951024055481,0.510138551476163,0.510138551476163,0.09679792076349258,1e-06,6.558284282684326,0.9533836209449782,0.02779441458714772,0.06861989483644017,0.10258884655969715,0.05636506403063008,11,49,11,11,0.001,0.02066859214211577,0.750399783507397,0.0023795643645222295,0.9712636556733548
0,2,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8875,0.884,0.02647593803703785,0.0,0.9640336036682129,0.0,0.0,0.47702983021736145,0.0,0.14027749001979828,0.14027749001979828,0.051516398787498474,0.051516398787498474,0.211372119768527,0.211372119768527,0.6636508107185364,4.5273719823645715,4.5273719823645715,0.01137787476181984,1e-06,6.712518692016602,0.9451005791043963,0.04238852101469235,0.10492550107802627,0.17477369460241957,0.09847043634029119,7,53,7,7,0.001,0.0066146837770151784,0.9204680587766427,0.009073369645115558,0.8909059411395248
0,3,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.873,0.5335,0.029932189732789993,0.0,0.9733150005340576,0.0,0.0,0.4234974980354309,0.0,0.0020668511278927326,0.0020668511278927326,0.04367292299866676,0.04367292299866676,0.0022532419790970374,0.0022532419790970374,0.9172778129577637,0.918528603652346,0.918528603652346,0.04754561185836792,1e-06,6.620344638824463,0.9334389367246299,0.03961594739575766,0.10729961333917686,0.12225561856729655,0.06770937957903488,3,57,3,3,0.001,0.051338629240021666,0.3939266436055542,0.07670967770085493,0.0944111184828802
0,4,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.873,0.8395,0.017478089779615402,0.0,0.9875345230102539,0.0,0.5,0.11687703430652618,0.5,0.35638174414634705,0.35638174414634705,0.05172394588589668,0.05172394588589668,1.4020101523605013,1.4020101523605013,0.25419241189956665,0.282508399373102,0.282508399373102,0.18308717012405396,1e-06,6.920475482940674,0.9214529244896058,0.04033827061485154,0.10862009642186075,0.07678095630761303,0.04181335639780362,23,37,23,23,0.001,0.0018562448352067297,0.9775018002505408,0.0022447392453709483,0.9727931407700421
0,5,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8755,0.879,0.03159276768565178,0.0,0.9567258358001709,0.0,0.0,0.6435208320617676,0.0,0.017828980460762978,0.017828980460762978,0.04768390581011772,0.04768390581011772,0.0202179891279372,0.0202179891279372,0.881836473941803,0.27538951928626854,0.27538951928626854,0.17314976453781128,1e-06,6.809823989868164,0.9567255805875738,0.04314795950180819,0.09962434666124313,0.1833586613190478,0.10371711037172394,3,57,3,3,0.001,0.026484648845761932,0.6882315301448638,0.05100283896874873,0.39961155776852264
0,6,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.881,0.8825,0.030975867062807083,0.5,0.021932095289230347,0.5,0.0,0.5206736326217651,0.0,0.3941265046596527,0.3941265046596527,0.06824058294296265,0.06824058294296265,3.3674497666482206,3.3674497666482206,0.11703905463218689,12.933497619628993,12.933497619628993,0.005275266710668802,1e-06,6.019998073577881,0.9542913609495284,0.03738190226000378,0.09818551791754924,0.14580239738172832,0.0813421952162411,36,24,24,24,0.001,0.002851412573065583,0.9657801579653208,0.0015789066099236616,0.9810515197662152
0,7,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.873,0.8815,0.015433046035468578,0.5,0.002787172794342041,0.5,0.0,0.7012139558792114,0.0,0.0,0.0,0.01681019365787506,0.01681019365787506,0.0,0.0,0.9131868481636047,0.3338252808736956,0.3338252808736956,0.05035526305437088,1e-06,7.257994651794434,0.9272620043433158,0.032300508997200036,0.07156463117097393,0.04028044533767737,0.02161220962732612,0,60,0,0,0.001,0.08356848399624645,-0.0006987252596428739,0.08356848399624645,-0.0006987252596428739
0,8,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.883,0.883,0.01702866703271866,0.0,0.9710824489593506,0.0,0.0,0.5243611335754395,0.0,0.03487956151366234,0.03487956151366234,0.0811995267868042,0.0811995267868042,0.040709195725051786,0.040709195725051786,0.8567970991134644,1.383488971866307,1.383488971866307,0.05869084969162941,1e-06,6.367153167724609,0.8909666645691641,0.027337001837640453,0.06145627570918768,0.0760932270141545,0.04135060137211472,6,54,6,6,0.001,0.042276377916605656,0.5074216646965458,0.01602001392057669,0.8133446577636847
0,9,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8785,0.878,0.02061566337943077,0.0,0.9527732133865356,0.0,0.0,0.5239659547805786,0.0,0.1548033505678177,0.1548033505678177,0.047299642115831375,0.047299642115831375,0.2400467329041461,0.2400467329041461,0.644887387752533,0.4116916818216903,0.4116916818216903,0.11488993465900421,1e-06,7.14592170715332,0.9362155650180471,0.03124719502715349,0.07913975561546618,0.08835575066499492,0.04829671149362519,10,50,10,10,0.001,0.0028457540484928654,0.9665322713020643,0.00341895929692668,0.959791042996345
0,10,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.882,0.882,0.024476759135723114,0.0,0.944847822189331,0.0,0.0,0.4766685366630554,0.0,0.0,0.0,0.039027079939842224,0.039027079939842224,0.0,0.0,0.7923753261566162,0.8177471890152775,0.8177471890152775,0.04772411659359932,1e-06,7.073276519775391,0.9542806269284978,0.03093491694897616,0.07161807740130567,0.1186686637493079,0.06560437188320717,0,60,0,0,0.001,0.08139589812944072,-1.1808743121344278e-05,0.08139589812944072,-1.1808743121344278e-05
